customer_class,fuel_type,projection_scenario,full name,api key,units,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2024-2050)
Industrial,Natural Gas,Reference case,Energy Prices: Industrial: Natural Gas: Reference case,AEO.2025.REF2025.PRCE_REAL_IDAL_NA_NG_NA_ENC_Y13DLRPMMBTU.A,2024 $/MMBtu,,3.75461,4.502936,4.379534,4.253024,4.292352,4.395638,4.509226,4.631536,5.034337,5.343722,5.50411,5.566411,5.547252,5.458942,5.342625,5.265223,5.2556,5.327809,5.375464,5.413403,5.424839,5.454472,5.508835,5.482512,5.431362,5.374894,5.316769,1.30%
Industrial,Natural Gas,High Economic Growth,Energy Prices: Industrial: Natural Gas: High Economic Growth,AEO.2025.HM2025.PRCE_REAL_IDAL_NA_NG_NA_ENC_Y13DLRPMMBTU.A,2024 $/MMBtu,,3.760239,4.493205,4.41801,4.306451,4.32443,4.407842,4.5314,4.655161,5.095773,5.468618,5.65537,5.689366,5.600443,5.473349,5.385251,5.350932,5.357657,5.434474,5.487044,5.521175,5.530411,5.55167,5.595111,5.593795,5.54138,5.47406,5.425625,1.40%
Industrial,Natural Gas,Low Economic Growth,Energy Prices: Industrial: Natural Gas: Low Economic Growth,AEO.2025.LM2025.PRCE_REAL_IDAL_NA_NG_NA_ENC_Y13DLRPMMBTU.A,2024 $/MMBtu,,3.769653,4.514747,4.384194,4.222065,4.234554,4.336632,4.447346,4.554381,4.90062,5.212428,5.385342,5.413695,5.371309,5.261732,5.180467,5.118969,5.131327,5.213631,5.275859,5.331501,5.358613,5.402366,5.45532,5.431189,5.366895,5.309961,5.260524,1.30%
Industrial,Natural Gas,High Oil Price,Energy Prices: Industrial: Natural Gas: High Oil Price,AEO.2025.HIGHPRICE.PRCE_REAL_IDAL_NA_NG_NA_ENC_Y13DLRPMMBTU.A,2024 $/MMBtu,,3.761924,4.444932,4.305878,4.126351,4.120972,4.164392,4.3132,4.489403,4.828919,4.995121,5.06908,5.088331,5.113682,5.132336,5.081117,5.009711,5.021203,5.106261,5.127726,5.112768,5.093355,5.119972,5.176977,5.200185,5.183482,5.174437,5.191211,1.20%
Industrial,Natural Gas,Low Oil Price,Energy Prices: Industrial: Natural Gas: Low Oil Price,AEO.2025.LOWPRICE.PRCE_REAL_IDAL_NA_NG_NA_ENC_Y13DLRPMMBTU.A,2024 $/MMBtu,,3.759971,4.562933,4.607837,4.697541,4.861032,5.059898,5.311756,5.491711,5.911079,6.135689,6.318933,6.477629,6.612846,6.675649,6.686264,6.68017,6.590598,6.553227,6.421065,6.215495,6.037282,5.881991,5.787299,5.693816,5.6667,5.679063,5.696869,1.60%
Industrial,Natural Gas,High Oil and Gas Supply,Energy Prices: Industrial: Natural Gas: High Oil and Gas Supply,AEO.2025.HIGHOGS.PRCE_REAL_IDAL_NA_NG_NA_ENC_Y13DLRPMMBTU.A,2024 $/MMBtu,,3.762359,4.031854,3.841765,3.795209,3.856536,3.886634,3.956263,4.004693,4.241254,4.311495,4.361876,4.386507,4.377954,4.326893,4.289238,4.249303,4.279872,4.347484,4.360737,4.322142,4.259625,4.240341,4.257611,4.226278,4.190939,4.156856,4.114651,0.30%
Industrial,Natural Gas,Low Oil and Gas Supply,Energy Prices: Industrial: Natural Gas: Low Oil and Gas Supply,AEO.2025.LOWOGS.PRCE_REAL_IDAL_NA_NG_NA_ENC_Y13DLRPMMBTU.A,2024 $/MMBtu,,3.758446,5.498497,5.623534,5.630224,5.836215,6.215248,6.981617,7.650002,8.423627,8.821594,9.054374,9.219954,9.414749,9.394782,9.269803,9.227701,9.246284,9.265061,9.226073,9.121516,9.088962,9.10235,9.195964,9.326081,9.479198,9.697996,9.938556,3.80%
Industrial,Natural Gas,High Zero-Carbon Technology Cost,Energy Prices: Industrial: Natural Gas: High Zero-Carbon Technology Cost,AEO.2025.HIGHZTC.PRCE_REAL_IDAL_NA_NG_NA_ENC_Y13DLRPMMBTU.A,2024 $/MMBtu,,3.761416,4.486058,4.382941,4.267484,4.308391,4.419261,4.563609,4.706844,5.123731,5.437068,5.64633,5.716759,5.688751,5.62452,5.548914,5.451376,5.442691,5.514373,5.571115,5.591022,5.598941,5.627367,5.673082,5.674819,5.678107,5.701449,5.724791,1.60%
Industrial,Natural Gas,Low Zero-Carbon Technology Cost,Energy Prices: Industrial: Natural Gas: Low Zero-Carbon Technology Cost,AEO.2025.LOWZTC.PRCE_REAL_IDAL_NA_NG_NA_ENC_Y13DLRPMMBTU.A,2024 $/MMBtu,,3.755253,4.500481,4.385912,4.262424,4.286552,4.363073,4.492281,4.62067,5.031511,5.367146,5.585426,5.657331,5.613157,5.521472,5.326054,5.117209,5.004972,5.053295,5.057864,5.075023,5.136304,5.226529,5.314692,5.321429,5.291837,5.264704,5.221457,1.30%
Industrial,Natural Gas,Alternative Electricity,Energy Prices: Industrial: Natural Gas: Alternative Electricity,AEO.2025.NOCAA111.PRCE_REAL_IDAL_NA_NG_NA_ENC_Y13DLRPMMBTU.A,2024 $/MMBtu,,3.760929,4.499857,4.392708,4.257014,4.295899,4.389328,4.483101,4.596165,4.780046,5.011181,5.224348,5.38114,5.450277,5.43203,5.393727,5.366267,5.378917,5.432774,5.43082,5.431264,5.419745,5.444806,5.477273,5.466033,5.453489,5.440908,5.419017,1.40%
