description,units,source key,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Industrial : Connecticut,cents per kilowatthour,ELEC.PRICE.CT-IND.A,7.62,7.68,7.99,7.89,9.4,11.71,12.92,14.93,14.99,14.51,13.24,12.67,12.61,12.92,12.95,12.81,13.1,13.77,13.44,13.07,9.63,15.07,15.69,17.3
Industrial : Maine,cents per kilowatthour,ELEC.PRICE.ME-IND.A,7.15,7.05,6.35,6.56,7.28,8.83,14.11,11.56,10.03,9.17,8.88,7.98,8.34,8.95,9.05,8.96,9.2,9.32,9.22,8.86,9.55,11.03,12.3,12.71
Industrial : Massachusetts,cents per kilowatthour,ELEC.PRICE.MA-IND.A,9.37,8.34,8.93,8.48,9.22,13.04,13.03,14.14,14.07,13.71,13.38,12.57,13.18,12.74,13.54,13.38,13.88,14.89,14.76,14.51,15.18,17.06,17.88,18.13
Industrial : New Hampshire,cents per kilowatthour,ELEC.PRICE.NH-IND.A,9.11,9.09,9.75,10.01,11.48,11.62,12.27,13.13,13.73,12.76,12.27,11.83,11.4,11.93,12.74,12.34,12.34,13.42,13.09,13.11,13.81,15.15,15.76,16.2
Industrial : Rhode Island,cents per kilowatthour,ELEC.PRICE.RI-IND.A,9.36,7.96,8.88,9.37,10.01,12.51,12.04,14.23,12.22,11.83,11.27,10.68,11.82,12.86,13.76,13.48,14.57,15.39,15.59,15.76,16.06,17.96,18.98,19.7
Industrial : Vermont,cents per kilowatthour,ELEC.PRICE.VT-IND.A,7.89,7.9,8.05,7.96,7.77,8.33,8.92,9.19,9.21,9.53,9.83,9.98,10.84,10.23,10.27,10.23,10.21,10.66,11.05,11.2,11.38,11.88,11.27,11.69
Industrial : New Jersey,cents per kilowatthour,ELEC.PRICE.NJ-IND.A,8.33,7.72,7.99,9.03,9.76,10.42,10.08,12.54,11.89,11.81,11.43,10.52,10.8,11.38,10.64,10.16,10.12,10.07,10.16,10.01,10.7,12.12,11.68,12.02
Industrial : New York,cents per kilowatthour,ELEC.PRICE.NY-IND.A,5.56,5.18,7.14,7.04,8.23,9.39,8.71,9.39,8.37,8.79,7.83,6.7,6.58,6.58,6.31,6.03,5.92,6.02,5.61,5.54,6.34,7.55,6.87,9.11
Industrial : Pennsylvania,cents per kilowatthour,ELEC.PRICE.PA-IND.A,5.76,5.83,5.8,5.87,6.29,6.63,6.87,7.03,7.21,7.66,7.73,7.23,6.97,7.41,7.2,6.92,6.77,6.84,6.41,6.16,6.54,8.21,7.75,7.84
Industrial : Illinois,cents per kilowatthour,ELEC.PRICE.IL-IND.A,4.65,4.89,4.86,4.65,4.61,4.69,6.61,7.34,7.01,6.82,6.42,5.8,5.94,6.85,6.67,6.51,6.47,6.8,6.52,6.7,7.3,8.57,8.2,9.16
Industrial : Indiana,cents per kilowatthour,ELEC.PRICE.IN-IND.A,4.11,3.95,3.92,4.13,4.42,4.95,4.89,5.46,5.81,5.87,6.17,6.34,6.7,6.97,6.86,6.97,7.54,7.38,7.36,6.98,7.39,8.65,8.24,7.99
Industrial : Michigan,cents per kilowatthour,ELEC.PRICE.MI-IND.A,5.08,5.02,4.96,4.92,5.32,6.05,6.47,6.73,6.98,7.08,7.32,7.62,7.72,7.68,7.02,6.91,7.19,7.1,7.07,7.24,7.69,8.33,8.16,8.27
Industrial : Ohio,cents per kilowatthour,ELEC.PRICE.OH-IND.A,4.27,4.87,4.79,4.89,5.1,5.61,5.76,6.2,6.72,6.4,6.12,6.24,6.22,6.77,7.02,6.98,6.92,7.01,6.55,6.16,6.55,7.45,7.03,7.16
Industrial : Wisconsin,cents per kilowatthour,ELEC.PRICE.WI-IND.A,4.36,4.43,4.71,4.93,5.39,5.85,6.16,6.51,6.73,6.85,7.33,7.34,7.4,7.52,7.58,7.49,7.49,7.33,7.31,7.29,7.63,8.49,8.68,8.52
Industrial : Iowa,cents per kilowatthour,ELEC.PRICE.IA-IND.A,4.18,4.06,4.16,4.33,4.56,4.92,4.74,4.81,5.27,5.36,5.21,5.3,5.62,5.71,5.9,6.05,6.21,6.45,6.6,6.43,6.63,7.06,6.91,6.85
Industrial : Kansas,cents per kilowatthour,ELEC.PRICE.KS-IND.A,4.55,4.53,4.61,4.69,4.85,5.2,5.13,5.69,6.1,6.23,6.71,7.09,7.39,7.8,7.61,7.49,7.54,7.6,7.35,7.3,7.38,8.3,7.64,7.67
Industrial : Minnesota,cents per kilowatthour,ELEC.PRICE.MN-IND.A,4.34,4.07,4.36,4.63,5.02,5.29,5.69,5.87,6.26,6.29,6.47,6.54,6.98,6.72,7.02,7.37,7.37,7.52,7.53,7.67,8.29,9.25,9.2,9.14
Industrial : Missouri,cents per kilowatthour,ELEC.PRICE.MO-IND.A,4.39,4.42,4.49,4.62,4.54,4.58,4.76,4.92,5.42,5.5,5.85,5.89,6.29,6.36,6.44,7.12,7.33,7.22,7.11,6.84,7.11,7.67,7.9,7.9
Industrial : Nebraska,cents per kilowatthour,ELEC.PRICE.NE-IND.A,3.76,3.89,4.18,4.28,4.43,4.56,4.78,5.16,5.75,6,6.43,7.01,7.44,7.47,7.59,7.69,7.66,7.6,7.65,7.38,7.26,7.21,7.63,7.53
Industrial : North Dakota,cents per kilowatthour,ELEC.PRICE.ND-IND.A,3.98,3.98,3.96,4.13,4.32,5,5.24,5.59,5.25,5.81,6.24,6.55,7.13,7.62,8.07,7.98,7.63,7.98,7.94,7.26,7.37,7.28,7.37,7.39
Industrial : South Dakota,cents per kilowatthour,ELEC.PRICE.SD-IND.A,4.46,4.54,4.51,4.59,4.95,4.84,5.09,5.31,5.65,6.07,6.2,6.57,6.97,6.99,7.37,7.57,7.84,7.77,7.81,7.79,8.02,8.04,8.01,8.4
Industrial : Delaware,cents per kilowatthour,ELEC.PRICE.DE-IND.A,4.81,4.85,5.15,6.06,6.21,7.67,8.93,10.49,9.51,9.57,8.91,8.36,8.43,8.58,8.28,8.11,7.78,7.95,7.7,6.7,7.6,8.79,7.85,8.23
Industrial : District Of Columbia,cents per kilowatthour,ELEC.PRICE.DC-IND.A,4.81,4.95,5.57,4.74,14.13,17.43,9.32,10.65,8.38,7.74,6.89,5.46,5.54,8.41,8.78,8.8,8.23,8.3,8.22,7.99,7.87,7.74,10.85,10.88
Industrial : Florida,cents per kilowatthour,ELEC.PRICE.FL-IND.A,5.18,5.23,5.41,5.84,6.46,7.71,7.76,8.25,9.32,8.85,8.55,8.04,7.61,7.9,8.22,7.69,7.83,7.65,7.65,7.15,7.65,9.16,9.39,8.52
Industrial : Georgia,cents per kilowatthour,ELEC.PRICE.GA-IND.A,4.28,3.95,4.02,4.43,5.28,5.38,5.53,6.67,6.12,6.22,6.6,5.98,6.27,6.64,5.87,5.84,5.96,6,6.17,5.77,6.49,8.65,6.88,7.2
Industrial : Maryland,cents per kilowatthour,ELEC.PRICE.MD-IND.A,4.37,4.01,4.89,5.99,7.01,8.14,9.41,10.38,9.96,9.58,8.76,8.09,8.36,9.04,8.53,7.89,8.37,8.23,7.8,7.81,8.46,10.01,9.94,10.06
Industrial : North Carolina,cents per kilowatthour,ELEC.PRICE.NC-IND.A,4.61,4.7,4.79,4.88,5.04,5.23,5.47,5.54,5.99,6.17,6.01,6.42,6.45,6.5,6.51,6.31,6.2,6.33,6.3,6.31,6.14,6.54,7.15,7.69
Industrial : South Carolina,cents per kilowatthour,ELEC.PRICE.SC-IND.A,3.86,3.85,4,4.13,4.55,4.71,4.83,5.37,5.79,5.74,5.94,6.02,6.01,6.29,6.05,6.09,6.19,6.1,6.11,5.98,6.07,7.13,6.68,6.82
Industrial : Virginia,cents per kilowatthour,ELEC.PRICE.VA-IND.A,4.16,4.13,4.23,4.27,4.46,4.69,5.07,5.82,6.91,6.66,6.49,6.72,6.63,6.89,6.95,6.56,6.51,6.86,6.85,6.28,6.49,7.99,8.92,8.78
Industrial : West Virginia,cents per kilowatthour,ELEC.PRICE.WV-IND.A,3.74,3.81,3.81,3.83,3.85,3.71,3.95,4.2,5.24,5.86,6.18,6.33,6.2,5.87,6.09,6.57,6.64,6.4,6.02,6.09,6.07,6.74,7.24,7.81
Industrial : Alabama,cents per kilowatthour,ELEC.PRICE.AL-IND.A,3.79,3.82,3.98,4.15,4.52,4.9,5.27,6.11,5.96,6.01,6.25,6.22,5.95,6.15,6.03,6.04,6.16,6.01,5.95,5.87,6.33,7.72,7.1,7.23
Industrial : Kentucky,cents per kilowatthour,ELEC.PRICE.KY-IND.A,3.04,3.09,3.21,3.34,3.6,4.05,4.47,4.82,4.92,5.05,5.33,5.35,5.66,5.68,5.48,5.67,5.72,5.68,5.57,5.31,5.95,7.41,6.55,6.53
Industrial : Mississippi,cents per kilowatthour,ELEC.PRICE.MS-IND.A,4.4,4.4,4.48,4.83,5.37,5.94,5.75,6.56,6.61,6.32,6.53,6.24,6.34,6.6,6.56,5.79,5.99,6,5.85,5.63,5.95,6.71,6.96,6.73
Industrial : Tennessee,cents per kilowatthour,ELEC.PRICE.TN-IND.A,4.05,4.15,4.29,4.46,4.73,5.17,5.19,6.29,6.76,6.58,7.23,7.08,6.29,6.4,6.17,5.68,5.83,5.68,5.68,5.33,5.51,6.55,6.23,6.21
Industrial : Arkansas,cents per kilowatthour,ELEC.PRICE.AR-IND.A,4.43,4.01,4.04,4.16,4.74,5.24,5.25,5.89,5.76,5.44,5.63,5.76,6.04,6.02,6.23,6.08,6.07,5.64,6.13,5.89,6.57,7.38,6.87,6.55
Industrial : Louisiana,cents per kilowatthour,ELEC.PRICE.LA-IND.A,5.58,4.42,5.57,5.82,6.71,6.87,6.77,7.94,5.25,5.84,5.69,4.76,5.92,6.05,5.41,5.08,5.48,5.35,5.23,4.88,6.21,7.54,5.88,5.57
