Table 19.  Energy-Related Carbon Dioxide Emissions by End Use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=22-AEO2023&region=0-0&cases=ref2023&start=2021&end=2050&f=A&linechart=ref2023-d020623a.3-22-AEO2023~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Oct 08 2025 08:35:35 GMT-0700 (Pacific Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2022-2050)
Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Space Heating,Carbon Dioxide: Residential: Space Heating: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_SPH_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,332.185974,328.726837,299.065948,293.643585,286.21228,278.348999,271.296753,265.334839,260.233612,256.395538,253.014084,250.823044,248.015198,245.702347,243.573563,241.456192,239.284439,237.392975,235.730194,234.341873,232.959045,231.477844,229.805099,228.24382,226.329926,224.764908,223.231613,221.888336,220.31218,-1.50%
Space Cooling,Carbon Dioxide: Residential: Space Cooling: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_SPC_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,100.130791,81.035439,97.38781,92.103401,83.945976,75.576576,68.565071,63.642101,60.145939,58.709011,57.971378,58.355846,57.962532,58.313011,58.760017,59.040485,59.251186,59.749786,60.463211,61.643887,62.727314,63.351166,63.302479,63.619953,63.525536,64.071777,64.415802,65.178261,65.408997,-1.50%
Water Heating,Carbon Dioxide: Residential: Water Heating: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_WTHT_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,127.158257,122.267731,122.012505,117.861015,112.126358,106.441048,101.829758,98.579826,96.296158,95.196533,94.481102,94.54126,94.186676,94.306526,94.468254,94.498138,94.441963,94.545319,94.754562,95.193794,95.593765,95.810127,95.736504,95.812531,95.531883,95.614388,95.692108,96.010628,96.082947,-1.00%
Refrigeration,Carbon Dioxide: Residential: Refrigeration: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_REFR_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,33.591877,31.335205,30.958836,28.46933,25.248396,22.106602,19.536127,17.717344,16.427303,15.793591,15.374164,15.293964,15.013494,14.925253,14.859134,14.75304,14.651341,14.635659,14.689077,14.875687,15.040776,15.080437,14.940902,14.883712,14.703156,14.66888,14.579808,14.590847,14.465493,-3.00%
Cooking,Carbon Dioxide: Residential: Cooking: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_CGR_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,12.892025,12.531494,12.520851,12.093335,11.50806,10.922986,10.439973,10.100226,9.861629,9.752424,9.685543,9.692314,9.661427,9.673214,9.693628,9.709999,9.72475,9.754572,9.796551,9.862986,9.922961,9.959565,9.963081,9.984372,9.983514,10.012098,10.031242,10.069585,10.082495,-0.90%
Clothes Dryers,Carbon Dioxide: Residential: Clothes Dryers: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_CDR_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,27.385815,26.315872,26.689922,25.380489,23.32482,21.168966,19.359434,18.088469,17.197414,16.836308,16.64011,16.712101,16.580786,16.630793,16.695089,16.698393,16.67514,16.720011,16.817514,17.031839,17.22089,17.30031,17.214746,17.208254,17.085514,17.114048,17.097548,17.184551,17.152279,-1.70%
Freezers,Carbon Dioxide: Residential: Freezers: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_FRZ_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,7.84299,7.338471,7.265773,6.688594,5.932022,5.188786,4.579121,4.145308,3.834635,3.675486,3.564183,3.529478,3.446602,3.405917,3.368593,3.320777,3.272844,3.243297,3.227986,3.241072,3.248538,3.231709,3.17998,3.149397,3.096225,3.076871,3.04693,3.038752,3.003016,-3.40%
Lighting,Carbon Dioxide: Residential: Lighting: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_LGHTNG_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,26.057865,22.720093,21.874937,20.02503,17.817299,15.725537,14.045094,12.860696,11.892839,11.391783,11.048294,10.940161,10.692985,10.598547,10.514644,10.389693,10.250402,10.164598,9.942936,9.829807,9.723034,9.569717,9.347769,9.202482,8.994211,8.889018,8.760665,8.704223,8.578872,-3.90%
Clothes Washers,Carbon Dioxide: Residential: Clothes Washers: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_CLW_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,4.260887,4.030327,4.034884,3.757062,3.371277,2.984129,2.664291,2.439351,2.282468,2.212137,2.168439,2.169736,2.139935,2.134711,2.129997,2.117109,2.102445,2.098021,2.101425,2.121781,2.137098,2.134772,2.107491,2.092334,2.060409,2.049586,2.031663,2.028261,2.006483,-2.70%
Dishwashers,Carbon Dioxide: Residential: Dishwashers: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_DSW_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,3.138929,2.991309,3.015414,2.825687,2.550197,2.268998,2.038252,1.879435,1.771794,1.731747,1.713511,1.732396,1.72813,1.742954,1.757717,1.765249,1.770786,1.784521,1.804631,1.839224,1.869487,1.88417,1.876345,1.878743,1.865482,1.870752,1.869093,1.880391,1.874216,-1.80%
Televisions and Related Equipment,Carbon Dioxide: Residential: Televisions: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_TVR_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,21.036793,19.351786,18.86772,17.151323,15.01716,12.962888,11.272117,10.04131,9.129977,8.597945,8.192286,7.965992,7.640082,7.432884,7.246609,7.047416,6.852488,6.706691,6.601876,6.56456,6.526717,6.448371,6.308095,6.217196,6.08912,6.034288,5.964922,5.945884,5.88156,-4.40%
Computers and Related Equipment,Carbon Dioxide: Residential: Computers: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_CMPR_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,13.65071,12.637212,12.369114,11.261931,9.854485,8.481857,7.338916,6.491776,5.850904,5.451136,5.130159,4.919434,4.646134,4.44432,4.25585,4.060071,3.869866,3.710572,3.577193,3.483465,3.39378,3.288303,3.159006,3.06166,2.957357,2.896905,2.836993,2.808581,2.764304,-5.50%
Furnace Fans and Boiler Circulation Pumps,Carbon Dioxide: Residential: Fans and Pumps: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_FPR_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,10.135278,9.406331,8.370268,7.818932,7.031423,6.226867,5.547142,5.049405,4.682317,4.484693,4.333736,4.264947,4.124237,4.025611,3.925141,3.808552,3.684928,3.582423,3.496961,3.443458,3.384902,3.30546,3.195645,3.110743,3.004449,2.936901,2.866966,2.823737,2.759649,-4.50%
Other Uses,Carbon Dioxide: Residential: Other Uses: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_OTHU_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,213.720917,206.715561,208.225754,197.225906,180.700424,164.028793,149.785416,139.645355,132.649963,129.882629,128.419479,129.202011,128.267715,128.776489,129.424026,129.751862,129.907227,130.643646,131.888107,134.081161,136.15155,137.340958,137.210587,137.795242,137.440277,138.361298,138.906158,140.362503,140.866135,-1.50%
Discrepancy,Carbon Dioxide: Residential: Discrepancy: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_DESCR_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,-16.299683,-14.79126,-15.617188,-17.091064,-17.37323,-17.33374,-15.560059,-13.769226,-12.163208,-12.073486,-12.196106,-13.008911,-13.484497,-13.930054,-14.636658,-14.811218,-14.674438,-14.959167,-15.793762,-16.737732,-17.674988,-18.445557,-19.814453,-20.3974,-20.743591,-21.890076,-22.690369,-23.572388,-24.082642,1.40%
Total Residential,Carbon Dioxide: Residential: Reference case,AEO.2023.REF2023.EMI_CO2_RESD_NA_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,916.889282,872.612366,857.042603,819.214478,767.26709,715.099243,672.737427,642.246216,620.09375,608.037476,599.540405,597.133789,590.62146,588.182556,586.035522,583.605774,581.065308,579.772949,579.098389,580.816895,582.224915,581.737366,577.533203,575.863037,571.923462,570.47168,568.641113,568.942139,567.156006,-1.70%
Commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Space Heating,Carbon Dioxide: Commercial: Space Heating: Reference case,AEO.2023.REF2023.EMI_CO2_COMM_SPH_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,125.863846,122.858017,116.083252,117.051468,117.300034,116.990196,116.540848,115.847588,115.108765,114.5709,114.011696,113.363914,112.547623,111.733917,110.94825,110.090752,109.067513,108.108536,107.132988,106.186905,105.272827,104.413986,103.604202,102.72261,101.668182,100.753326,99.935043,99.137459,98.225258,-0.90%
Space Cooling,Carbon Dioxide: Commercial: Space Cooling: Reference case,AEO.2023.REF2023.EMI_CO2_COMM_SPC_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,63.019035,51.93977,59.623142,56.05167,50.689137,45.214069,40.671181,37.470169,35.167294,34.158337,33.54842,33.515087,33.006176,32.88726,32.781441,32.554966,32.279922,32.160995,32.135258,32.377769,32.569546,32.519226,32.126823,31.937496,31.554522,31.514235,31.381594,31.468523,31.311398,-2.50%
Water Heating,Carbon Dioxide: Commercial: Water Heating: Reference case,AEO.2023.REF2023.EMI_CO2_COMM_WTHT_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,34.532078,34.007946,34.489502,35.096638,35.519135,35.800377,36.03883,36.22543,36.414616,36.645248,36.867424,37.046482,37.179844,37.310444,37.456005,37.578674,37.642876,37.73542,37.814026,37.902256,38.005604,38.143497,38.31295,38.44257,38.450367,38.533936,38.692955,38.879242,39.026962,0.40%
Ventilation,Carbon Dioxide: Commercial: Ventilation: Reference case,AEO.2023.REF2023.EMI_CO2_COMM_VNTC_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,47.598194,43.47588,42.314651,38.490688,33.701889,29.042505,25.210751,22.420424,20.326414,19.098442,18.142279,17.565334,16.755753,16.183037,15.640038,15.055263,14.468031,13.971297,13.548954,13.263041,12.965058,12.578687,12.067829,11.648858,11.161295,10.813232,10.443221,10.167269,9.818755,-5.50%
Cooking,Carbon Dioxide: Commercial: Cooking: Reference case,AEO.2023.REF2023.EMI_CO2_COMM_CGR_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,26.857718,26.219982,26.610861,26.569654,26.193474,25.707314,25.317739,25.081121,24.966444,25.034809,25.139336,25.284485,25.343018,25.437826,25.537193,25.606554,25.635147,25.692896,25.747509,25.839455,25.93079,26.015789,26.081045,26.146576,26.096792,26.126774,26.197124,26.310318,26.380695,-0.10%
